INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
[0;39m[0;39mDEBUG   | ColorBuffer 58, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 60, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 432, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 376, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 71, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 396, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 75, 48x48, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 78, 46x46, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 81, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 88, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 94, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 97, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 316, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 187, 64x64, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 190, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10305536, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 305, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 106, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 384, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 352, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 465, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 415, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 109, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 159, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 179, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 182, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 310, 1192x665, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3268608, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 189, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10305536, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 83, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 85, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 86, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 91, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 92, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 98, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 99, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 103, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 105, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 49, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 18, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 409, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 449, 1192x665, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3268608, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 451, 1192x665, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3268608, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 452, 1192x665, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3268608, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 12, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 14, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 17, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 20, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 403, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 22, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 27, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 312, 1192x665, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3268608, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 313, 1192x665, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3268608, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 680, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 460, 64x64, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 464, 64x64, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 466, 64x64, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 8, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 46, 76x80, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 36864, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 64, 76x80, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 36864, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 303, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 682, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 593, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 598, 540x1200, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 2646016, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 608, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 613, 864x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 6635520, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 614, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 615, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 617, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 618, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10444800, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 631, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10305536, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 633, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10305536, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 634, 1080x2337, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10305536, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 639, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 675, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 676, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 679, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 681, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 683, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 147456, type: 0, props: 1 / 1]
[0;39m[0;39mDEBUG   | Got lasted posted color buffer from snapshot
[0;39m[0;39mINFO         | Activated packet streamer for bluetooth emulation
[0;39m[0;39mINFO         | Activated packet streamer for uwb emulation
[0;39m[0;39mINFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
[0;39m[0;39mINFO         | Guest Angle is still unstable for API > 35.
[0;39m[0;39mINFO         | Created extended window in 4.212171s
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | Started new RenderThread (total 1) @000002272076DAC0
[0;39m[0;39mDEBUG   | Started new RenderThread (total 2) @000002272076B980
[0;39m[0;39mDEBUG   | Started new RenderThread (total 3) @000002272076D4A0
[0;39m[0;39mDEBUG   | Started new RenderThread (total 4) @000002272076DE40
[0;39m[0;39mDEBUG   | Started new RenderThread (total 5) @000002272076C240
[0;39m[0;39mDEBUG   | Started new RenderThread (total 6) @000002272076DD60
[0;39m[0;39mDEBUG   | Started new RenderThread (total 7) @000002272076D2E0
[0;39m[0;39mDEBUG   | Started new RenderThread (total 8) @000002272076BFA0
[0;39m[0;39mDEBUG   | Started new RenderThread (total 9) @000002272076BDE0
[0;39m[0;39mDEBUG   | Started new RenderThread (total 10) @000002272076C6A0
[0;39m[0;39mDEBUG   | Started new RenderThread (total 11) @000002272076E000
[0;39m[0;39mDEBUG   | Started new RenderThread (total 12) @000002272076C860
[0;39m[0;39mDEBUG   | Started new RenderThread (total 13) @000002272076BA60
[0;39m[0;39mDEBUG   | Started new RenderThread (total 14) @000002272076DBA0
[0;39m[0;39mDEBUG   | Started new RenderThread (total 15) @000002272076C780
[0;39m[0;39mDEBUG   | Started new RenderThread (total 16) @000002272076B520
[0;39m[0;39mDEBUG   | Started new RenderThread (total 17) @000002272076E2A0
[0;39m[0;39mDEBUG   | Started new RenderThread (total 18) @000002272076D120
[0;39m[0;39mDEBUG   | Started new RenderThread (total 19) @000002272076D900
[0;39m[0;39mDEBUG   | Started new RenderThread (total 20) @000002272076E1C0
[0;39m[0;39mDEBUG   | Started new RenderThread (total 21) @000002272076BB40
[0;39m[0;39mDEBUG   | Started new RenderThread (total 22) @000002272076BD00
[0;39m[0;39mDEBUG   | Started new RenderThread (total 23) @000002272076CCC0
[0;39m[0;39mDEBUG   | Started new RenderThread (total 24) @000002272076B440
[0;39m[0;39mDEBUG   | Started new RenderThread (total 25) @000002272076C940
[0;39m[0;39mDEBUG   | Started new RenderThread (total 26) @000002272076CA20
[0;39m[0;39mDEBUG   | Started new RenderThread (total 27) @000002272076D580
[0;39m[0;39mDEBUG   | Started new RenderThread (total 28) @000002272076AD40
[0;39m[0;39mDEBUG   | Started new RenderThread (total 29) @000002272076D820
[0;39m[0;39mDEBUG   | Started new RenderThread (total 30) @000002272076CB00
[0;39m[0;39mDEBUG   | Started new RenderThread (total 31) @000002272076C400
[0;39m[0;39mDEBUG   | Started new RenderThread (total 32) @000002272076BEC0
[0;39m[0;39mDEBUG   | Started new RenderThread (total 33) @000002272076CBE0
[0;39m[0;39mDEBUG   | Started new RenderThread (total 34) @000002272076E380
[0;39m[0;39mDEBUG   | Started new RenderThread (total 35) @000002272076B7C0
[0;39m[0;39mDEBUG   | Started new RenderThread (total 36) @000002272076CDA0
[0;39m[0;39mDEBUG   | Started new RenderThread (total 37) @000002272076BC20
[0;39m[0;39mDEBUG   | Started new RenderThread (total 38) @000002272076CE80
[0;39m[0;39mDEBUG   | Started new RenderThread (total 39) @000002272076DF20
[0;39m[0;39mDEBUG   | Started new RenderThread (total 40) @000002272076C080
[0;39m[0;39mDEBUG   | Started new RenderThread (total 41) @000002272076B8A0
[0;39m[0;39mDEBUG   | Started new RenderThread (total 42) @000002272076C160
[0;39m[0;39mDEBUG   | Started new RenderThread (total 43) @000002272076E0E0
[0;39m[0;39mDEBUG   | Started new RenderThread (total 44) @000002272076C320
[0;39m[0;39mDEBUG   | Started new RenderThread (total 45) @000002272076AC60
[0;39m[0;39mDEBUG   | Started new RenderThread (total 46) @000002272076B600
[0;39m[0;39mDEBUG   | Started new RenderThread (total 47) @000002272076C4E0
[0;39m[0;39mDEBUG   | Started new RenderThread (total 48) @000002272076AE20
[0;39m[0;39mDEBUG   | Started new RenderThread (total 49) @000002272076C5C0
[0;39m[0;39mDEBUG   | Started new RenderThread (total 50) @000002272076CF60
[0;39m[0;39mDEBUG   | Started new RenderThread (total 51) @000002272076D040
[0;39m[0;39mDEBUG   | Started new RenderThread (total 52) @000002272076AF00
[0;39m[0;39mDEBUG   | Started new RenderThread (total 53) @000002272076D200
[0;39m[0;39mDEBUG   | Started new RenderThread (total 54) @000002272076D3C0
[0;39m[0;39mDEBUG   | Started new RenderThread (total 55) @000002272076B0C0
[0;39m[0;39m[0;39mDEBUG   | Loaded RenderThread @000002272076B980 from snapshot
[0;39m[0;39m[0;39m[0;39m[0;39m[0;39m[0;39m[0;39mDEBUG  [0;39m[0;39m[0;39m[0;39mDEBUG  DEBUG  [0;39m | DEBUG   | Loaded RenderThread @000002272076CB00 from snapshot
[0;39mLoaded RenderThread @000002272076D2E0 from snapshot
DEBUG  [0;39mDEBUG  [0;39mDEBUG  DEBUG  [0;39m | DEBUG  [0;39m[0;39mDEBUG  [0;39m | Loaded RenderThread @000002272076C240 from snapshot
DEBUG  [0;39m[0;39mDEBUG   | [0;39mLoaded RenderThread @000002272076DE40 from snapshot
DEBUG  [0;39m[0;39mDEBUG  [0;39mDEBUG  DEBUG   | Loaded RenderThread @000002272076D820 from snapshot
[0;39m[0;39m | DEBUG  [0;39m | DEBUG  [0;39mLoaded RenderThread @000002272076B0C0 from snapshot
[0;39m[0;39m | DEBUG   | DEBUG  Loaded RenderThread @000002272076D3C0 from snapshot
Loaded RenderThread @000002272076E0E0 from snapshot
[0;39m[0;39m[0;39mDEBUG   | Loaded RenderThread @000002272076B8A0 from snapshot
[0;39m[0;39mDEBUG   |  | Loaded RenderThread @000002272076AD40 from snapshot
Loaded RenderThread @000002272076DAC0 from snapshot
[0;39m[0;39m[0;39mDEBUG   | Loaded RenderThread @000002272076AC60 from snapshot
[0;39mDEBUG   | [0;39mLoaded RenderThread @000002272076BFA0 from snapshot
DEBUG  [0;39m | Loaded RenderThread @000002272076C860 from snapshot
[0;39m[0;39mDEBUG   |  | Loaded RenderThread @000002272076D200 from snapshot
Loaded RenderThread @000002272076CE80 from snapshot
[0;39m[0;39mDEBUG  [0;39m | DEBUG  Loaded RenderThread @000002272076D900 from snapshot
 | Loaded RenderThread @000002272076BD00 from snapshot
[0;39m[0;39mDEBUG  [0;39m | DEBUG  Loaded RenderThread @000002272076DBA0 from snapshot
 | Loaded RenderThread @000002272076E380 from snapshot
[0;39m[0;39mDEBUG  DEBUG   |  | Loaded RenderThread @000002272076CA20 from snapshot
[0;39m[0;39mDEBUG   |  | Loaded RenderThread @000002272076CBE0 from snapshot
[0;39mLoaded RenderThread @000002272076C780 from snapshot
[0;39m[0;39mDEBUG  [0;39m | DEBUG  Loaded RenderThread @000002272076BA60 from snapshot
 | Loaded RenderThread @000002272076C6A0 from snapshot
[0;39m[0;39mDEBUG  DEBUG   |  | Loaded RenderThread @000002272076D580 from snapshot
Loaded RenderThread @000002272076AE20 from snapshot
[0;39m[0;39mDEBUG  [0;39m | DEBUG  Loaded RenderThread @000002272076C4E0 from snapshot
[0;39m | Loaded RenderThread @000002272076BC20 from snapshot
[0;39m | Loaded RenderThread @000002272076BDE0 from snapshot
[0;39m | Loaded RenderThread @000002272076B600 from snapshot
[0;39m[0;39mDEBUG  DEBUG   | Loaded RenderThread @000002272076BEC0 from snapshot
[0;39m[0;39mDEBUG   | [0;39mLoaded RenderThread @000002272076B7C0 from snapshot
DEBUG  [0;39m | Sending CMD_REPAINT to reposting thread
 | Loaded RenderThread @000002272076AF00 from snapshot
[0;39mLoaded RenderThread @000002272076CCC0 from snapshot
[0;39m[0;39mDEBUG  [0;39mDEBUG   | Loaded RenderThread @000002272076CF60 from snapshot
[0;39m | Loaded RenderThread @000002272076B520 from snapshot
[0;39m[0;39mDEBUG   | Loaded RenderThread @000002272076D040 from snapshot
[0;39m[0;39m | Loaded RenderThread @000002272076D120 from snapshot
[0;39m | Loaded RenderThread @000002272076C160 from snapshot
[0;39m[0;39mDEBUG  DEBUG   |  | Loaded RenderThread @000002272076DD60 from snapshot
Loaded RenderThread @000002272076C400 from snapshot
[0;39m[0;39mDEBUG   | Loaded RenderThread @000002272076C080 from snapshot
[0;39m[0;39mDEBUG  [0;39m | Loaded RenderThread @000002272076DF20 from snapshot
[0;39m[0;39m[0;39mDEBUG   | Loaded RenderThread @000002272076CDA0 from snapshot
[0;39m[0;39mDEBUG   | Loaded RenderThread @000002272076C320 from snapshot
[0;39mLoaded RenderThread @000002272076D4A0 from snapshot
[0;39m[0;39mDEBUG   | Loaded RenderThread @000002272076C940 from snapshot
[0;39m[0;39mLoaded RenderThread @000002272076E1C0 from snapshot
[0;39m[0;39m | Loaded RenderThread @000002272076B440 from snapshot
[0;39m[0;39mDEBUG   | Loaded RenderThread @000002272076C5C0 from snapshot
[0;39m | Loaded RenderThread @000002272076BB40 from snapshot
[0;39m[0;39m | Loaded RenderThread @000002272076E2A0 from snapshot
[0;39m[0;39mDEBUG   | Loaded RenderThread @000002272076E000 from snapshot
[0;39m[0;39mDEBUG   | _hwFingerprint_connect: connect finger print listen is called
[0;39m[0;39mDEBUG   | Registering pipe service multidisplay
[0;39m[0;39mDEBUG   | MultiDisplayPipe created 00000227203B1990
[0;39m[0;39mDEBUG   | loaded display 0
[0;39m[0;39mINFO         | Successfully loaded snapshot 'default_boot' using 7277 ms
[0;39m[0;39mINFO         | GPU Vendor=[Google (Intel)]
[0;39m[0;39mINFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (Intel(R) Iris(R) Xe Graphics)]
[0;39m[0;39mINFO         | GPU Version=[OpenGL ES 3.0 (4.5.0 - Build 32.0.101.7076)]
[0;39m[0;39mDEBUG   | added one remote client
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | Begin setupSubWindow
[0;39m[0;39mDEBUG   | setupSubwindow: draw last posted cb
[0;39m[0;39mDEBUG   | Exit setupSubWindow (successful setup)
[0;39m[0;39mDEBUG   | Sending CMD_REPAINT to reposting thread
[0;39m[0;39mDEBUG   | Reposting thread dequeueing a CMD_REPAINT
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | Begin setupSubWindow
[0;39m[0;39mDEBUG   | setupSubwindow: draw last posted cb
[0;39m[0;39mDEBUG   | Exit setupSubWindow (successful setup)
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | Begin setupSubWindow
[0;39m[0;39mDEBUG   | setupSubwindow: draw last posted cb
[0;39m[0;39mDEBUG   | Exit setupSubWindow (successful setup)
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | Begin setupSubWindow
[0;39m[0;39mDEBUG   | setupSubwindow: draw last posted cb
[0;39m[0;39mDEBUG   | Exit setupSubWindow (successful setup)
[0;39m[0;39mDEBUG   | Begin setupSubWindow
[0;39m[0;39mDEBUG   | Exit setupSubWindow (nothing to do)
[0;39m[0;39mDEBUG   | calling ctec from remote
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[33mWARNING      | adb command 'C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-18502 shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: 'adb.exe: device offline'
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mDEBUG   | call repost from subWindowRepaint callback
